Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Tunisia,1.73837204,1.763488256,1.851136149,1.851629683,1.821518448,1.833969543,1.863305958,1.897185463,1.957136545,2.040443736,2.129599418,2.198172049,2.19396366,2.154417814,2.236659226,2.265866436,2.334331531,2.397519185,2.430690668,2.409401489,2.59948015,2.421693378,2.604725469,2.53107798,2.710310695,2.736460007,2.594443261,2.602781049,2.599764804,2.576495226,2.408622528
Uganda,0.044677974,0.044375571,0.043349722,0.041818926,0.036060583,0.046057143,0.049337935,0.050742483,0.056051521,0.055439938,0.054020081,0.05265448,0.058179478,0.059465593,0.060030758,0.072423868,0.083393496,0.09680118,0.09740457,0.106877767,0.103024798,0.112452831,0.110205336,0.104732807,0.113169832,0.125731922,0.127652055,0.128890499,0.141311434,0.138373162,0.127793035
Ukraine,13.27038584,12.5370333,11.01894904,9.569232568,8.005752927,7.750502788,6.778813423,6.487743751,6.167934669,6.154630189,6.047132268,6.176286003,6.305502602,6.90667501,6.472604332,6.271184113,6.497195657,6.711370218,6.511177945,5.463591765,5.862660906,6.199226948,6.077865492,5.941323178,5.251101919,4.231466707,4.480765808,3.902160853,4.159868343,3.933652536,3.753816189
United Arab Emirates,29.05579609,30.65356558,28.211854,28.61541755,30.39024072,30.8821161,30.52327581,29.65672646,28.56757488,27.6603898,25.86885059,28.1386591,27.28555683,27.22487264,27.54777393,27.2025439,24.81397049,22.44850002,22.328149,19.64553907,19.19279594,19.43178035,20.27565246,21.13391608,21.12277445,21.91450189,22.28070271,21.16549791,19.06094953,20.15334483,20.25227168
United Kingdom,9.813068799,9.937877642,9.688810439,9.379580736,9.248704912,9.079920847,9.377801312,8.98865877,8.993440114,8.908156654,9.014527721,9.223024627,8.940232738,9.104093197,9.053089952,8.955400659,8.908613466,8.651030537,8.337820015,7.490694289,7.689567494,7.04484324,7.344260926,7.076100428,6.433347,6.159376361,5.824502691,5.553291497,5.425128404,5.175842473,4.601142251
United States,19.40733586,19.00338958,19.02284515,19.21833148,19.25618525,19.216897,19.57536656,20.33085305,20.26628688,20.10112278,20.46979674,20.17153693,19.44553028,19.50650553,19.59761671,19.46927252,18.94591684,19.04291178,18.27849126,16.80868142,17.43173699,16.60418962,15.78976015,16.11117526,16.04091676,15.56001544,15.14988272,14.82324544,15.2225181,14.67338071,13.03282795
Viet Nam,0.288852865,0.289598328,0.298227163,0.34063114,0.368026206,0.425723683,0.467447103,0.536992508,0.589586791,0.594093627,0.648189364,0.710648707,0.824577094,0.870242185,1.033295251,1.110972727,1.130049624,1.240379726,1.373701986,1.529666152,1.732201659,1.765420021,1.741550848,1.820112056,1.980575457,2.185814559,2.384159513,2.444644781,3.014711266,3.567848369,3.676440088
Zimbabwe,1.6349293,1.763473332,1.735619815,1.581818408,1.469849596,1.408362949,1.329555613,1.216829084,1.218622828,1.350075714,1.147382489,1.137219798,1.025762634,0.836654845,0.795361783,0.855305625,0.794112805,0.783442169,0.61445313,0.597225037,0.741290479,0.871932095,0.901213848,0.901248224,0.866838489,0.846962441,0.723061927,0.66306915,0.735434805,0.663338328,0.530483547
Philippines,0.663899149,0.641534894,0.678669162,0.719968356,0.757868227,0.886850324,0.942981595,1.023775999,0.991653887,0.939305957,0.922837864,0.882362848,0.876627897,0.88183504,0.883116735,0.883249431,0.788442016,0.817880458,0.822328628,0.821133982,0.865602879,0.856822589,0.878944848,0.957913716,1.00490795,1.077253514,1.152751307,1.250314542,1.28139073,1.32152779,1.189679452
Myanmar,0.101821584,0.098700772,0.10374459,0.115190131,0.133391253,0.161767022,0.168333323,0.164829719,0.177755574,0.194064887,0.207308867,0.181502371,0.179456943,0.223479126,0.216910373,0.227478687,0.209154939,0.216851268,0.163014237,0.150382011,0.164631248,0.174575428,0.23824039,0.26837013,0.333541952,0.36970746,0.421272122,0.6214961,0.622498221,0.640928811,0.634080348
